Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,SPRING WORK AND TRAVEL,,
,,,
,OBJETO,MENSAJE,
,INFO INICIAL,"El programa Spring Work And Travel 🇺🇸 es una oportunidad de intercambio cultural ofrecida por el gobierno de los Estados Unidos que le permite, a estudiantes universitarios, trabajar en USA durante la época de primavera, mediante una modalidad de visa de intercambio llamada J1.",
,,,
,,,
,,,
,,,
,,,
,REQUISITOS,"⚠️ Para poder aplicar a este programa, debes cumplir con los siguientes requisitos: 

✅ Ser estudiante universitario de modalidad presencial (ACTIVO)
✅ Tener entre 18 y 27 años de edad
✅ Manejar un nivel intermedio/avanzado en inglés conversacional",
,,,
,,,
,,,
,,"Si cumples con los requisitos mencionados anteriormente, lo primero es que puedas asistir a una de nuestras charlas explicativas acerca del programa Summer Work and Travel USA 🇺🇸, para que puedas conocer nuestra propuesta acerca del programa y despejar todas las dudas que tengas sobre el mismo.",
,,,
,,,
,REGISTRO,"Por favor, regálame los siguientes datos para hacer tu registro:

✅ Nombre completo
✅ Número de contacto
✅ Correo electrónico
✅ Ciudad",
,,,
,,,
,,,
,,,
,CHARLA VIRTUAL,"Mira, en el siguiente link ➡️ 🔗 bit.ly/CharlaVirtualWaTCO , te puedes registrar para agendar tu asistencia a nuestra charla virtual sobre el programa Work and Travel USA 🇺🇸.",
,,,
,,,
,CHARLA PRESENCIAL,"Mira, en el siguiente link ➡️ 🔗 bit.ly/CharlaWaTPresencial , te puedes registrar para agendar tu asistencia a nuestra charla presencial en nuestra fabulosa SEDE ICE BGA sobre el programa Work and Travel USA.",
,,,
,,,
,CORREO PARA PASAPORTE ,pasaportes@santander.gov.co,
,CUENTA PAGOS,Cuenta ICE COLOMBIA SAS - BANCOLOMBIA AHORROS: No. CUENTA 81400001211 / NIT 901451028-9,
,PROCESO DE INSCRIPCIÓN,Nos alegra enormemente que hayas decidido emprender esta aventura con nosotros 💓. A continuación te voy a indicar cómo vamos a proceder para iniciar con tu proceso ⤵️,
,,,
,,,
,POLÍTICA DE TRATAMIENTO DE DATOS PERSONALES,"✔️ Primero que todo, necesitamos que leas y aceptes nuestra Política de tratamiento de datos personales, que te enviaremos a continuación. 

⚠️Política de tratamiento de datos personales:

Mediante el registro de sus datos personales en el presente formulario, usted autoriza a INTERNATIONAL CULTURAL EXPERIENCE S.A.S, para la recolección, almacenamiento y uso de estos, con la finalidad de recibir información y gestionar los trámites relacionados con cada etapa del proceso del programa y/o servicio solicitado. Asimismo, autoriza a  INTERNATIONAL CULTURAL EXPERIENCE S.A.S., para que le informe sobre promociones vigentes y programas nuevos, que considere que puedan ser de su interés, mediante el envío de material publicitario a través de los diferentes canales como son correo electrónico, aplicaciones móviles, mensajes de texto, WhatsApp, redes sociales, llamadas telefónicas y cualquier otro medio.

Como titular de información tiene derecho a conocer, actualizar y rectificar sus datos personales, solicitar prueba de la autorización otorgada para su tratamiento, ser informado sobre el uso que se ha dado a los mismos, presentar quejas ante la SIC por infracción a la ley, revocar la autorización y/o solicitar la supresión de sus datos en los casos en que sea procedente y acceder en forma gratuita a los mismos.

✅Si desea realizar una consulta, reclamo o petición relacionada con la protección de datos, puede solicitarla al correo electrónico: info.col@icebga.com o en la Oficina de INTERNATIONAL CULTURAL EXPERIENCE S.A.S., ubicada en la  Carrera 45 # 56-79 Barrio Terrazas Bucaramanga. Teléfono (+57) 3104994800
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,REGISTRO Y PAGO DE INSCRIPCIÓN,"¡Gracias por confiar en nosotros! 😄

✔️ Ahora, necesitamos que realices el pago de la inscripción del programa y nos envíes el comprobante de pago, junto con los siguientes datos para hacer tu registro e ingreso a la base de datos del programa:

✅ Nombre completo 
✅ Tipo y número de identificación 
✅ Fecha y lugar de nacimiento 
✅ Número de contacto (Con Whatsapp)
✅ Correo electrónico
✅ Dirección y ciudad de residencia

⚠️ Recuerda revisar que todos tus datos estén correctos y/o notificarnos al momento de algún cambio de los mismos, en cualquier momento del programa.",
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,COBRO OFERTA 300 USD,"Hola traveler, buenos días! te escribimos porque ya puedes entrar a la segunda fase del programa. Pago de Oferta de Empleo 300USD. Recuerda que con este pago vas asegurar tu cupo en el programa y podrás ver ofertas de empleo una vez empiecen a llegar ",
,,,
,,,
,,*Para tener en cuenta:,
,,El pago de los 300USD se hacen con la TRM del día (Manejamos la TRM de COHORT),
,,quedamos atentos a cualquier duda,
,PEDIR DOCUMENTOS +30DIAS,Te escribimos por que aun nos faltan documentos que te solicitamos desde que realizaste la inscripción,
,,,
,,"Recuerda que el contrato estaba especificado que tenias 30 dias calendario para enviar documentos. En este caso, vamos a tener que poner tu proceso en pausa. Eso quiere decir que por el momento no vamos a continuar con tu programa. Cuando tengas los documentos listos puedes contactarnos y si aún tenemos cupos, podemos continuar con tu proceso para Work and Travel 2023. Dado el caso que no tengamos cupos, te queda válida la inscripción para el 2024.",
,,,
,,,
,,,
,,,
,PAGO ONLINE ,,
,NOMBRE COMPLETO:,,
,CORREO ELECTRONICO:,,
,TOTAL A PAGAR:,,
,CONCEPTO DE PAGO:,,
,,,
,PRECIOS,Inscripción,150000COP
,,Oferta,300USD
,,Programa,1700USD
,,Sevis,35USD
,,Visado,185USD
